     1→{
     2→  "code": 200,
    61→    "metadata": {
    62→      "analytics-location": "/<user-name>/<repo-name>",
    63→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/petrpstepanov-svg/proda-landing",
    64→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    65→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    66→      "color-scheme": "light dark",
    67→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    68→      "description": "ПРОДА — премиум лендинг: сайт + Яндекс Директ под ключ. Оплата за результат. - petrpstepanov-svg/proda-landing",
    69→      "disable-turbo": "false",
    70→      "expected-hostname": "github.com",
    71→      "fb:app_id": "1401488693436528",
    72→      "fetch-nonce": "v2:39ef35bf-4096-42e8-0cff-1bc71f467df8",
    73→      "github-keyboard-shortcuts": "repository,copilot",
    74→      "go-import": "github.com/petrpstepanov-svg/proda-landing git https://github.com/petrpstepanov-svg/proda-landing.git",
    75→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    76→      "hostname": "github.com",
    77→      "hovercard-subject-tag": "repository:1270337045",
    78→      "html-safe-nonce": "75938dc2591241ac5ddceca70974f76e81f7cbfa47a11776bdf9066b6d1315a9",
    79→      "lang": "en",
    80→      "octolytics-dimension-repository_id": "1270337045",
    81→      "octolytics-dimension-repository_is_fork": "false",
    82→      "octolytics-dimension-repository_network_root_id": "1270337045",
    83→      "octolytics-dimension-repository_network_root_nwo": "petrpstepanov-svg/proda-landing",
    84→      "octolytics-dimension-repository_nwo": "petrpstepanov-svg/proda-landing",
    85→      "octolytics-dimension-repository_public": "true",
    86→      "octolytics-dimension-user_id": "241106680",
    87→      "octolytics-dimension-user_login": "petrpstepanov-svg",
    88→      "octolytics-url": "https://collector.github.com/github/collect",
    89→      "og:description": "ПРОДА — премиум лендинг: сайт + Яндекс Директ под ключ. Оплата за результат. - petrpstepanov-svg/proda-landing",
    90→      "og:image": "https://opengraph.githubassets.com/32294bc3e690e825e2cf5bd3d8357e992ec254918724e3f280c39362bc1ae500/petrpstepanov-svg/proda-landing",
    91→      "og:image:alt": "ПРОДА — премиум лендинг: сайт + Яндекс Директ под ключ. Оплата за результат. - petrpstepanov-svg/proda-landing",
    92→      "og:image:height": "600",
    93→      "og:image:width": "1200",
    94→      "og:site_name": "GitHub",
    95→      "og:title": "GitHub - petrpstepanov-svg/proda-landing: ПРОДА — премиум лендинг: сайт + Яндекс Директ под ключ. Оплата за результат.",
    96→      "og:type": "object",
    97→      "og:url": "https://github.com/petrpstepanov-svg/proda-landing",
    98→      "release": "517869a0079ec12c77c53a17fe10b8e139c90626",
    99→      "request-id": "5B9F:39BFA2:172CCF7:17599D0:6A3038DD",
   100→      "route-action": "disambiguate",
   101→      "route-controller": "files",
   102→      "route-pattern": "/:user_id/:repository",
   103→      "theme-color": "#1e2327",
   104→      "turbo-body-classes": "logged-out env-production page-responsive",
   105→      "turbo-cache-control": [
   106→        "no-preview",
   107→        "no-cache"
   108→      ],
   109→      "twitter:card": "summary_large_image",
   110→      "twitter:description": "ПРОДА — премиум лендинг: сайт + Яндекс Директ под ключ. Оплата за результат. - petrpstepanov-svg/proda-landing",
   111→      "twitter:image": "https://opengraph.githubassets.com/32294bc3e690e825e2cf5bd3d8357e992ec254918724e3f280c39362bc1ae500/petrpstepanov-svg/proda-landing",
   112→      "twitter:site": "@github",
   113→      "twitter:title": "GitHub - petrpstepanov-svg/proda-landing: ПРОДА — премиум лендинг: сайт + Яндекс Директ под ключ. Оплата за результат.",
   114→      "ui-target": "full",
   115→      "user-login": "",
   116→      "viewport": "width=device-width",
   117→      "visitor-hmac": "37672ee665ced710cfb0f458a5c2f0aa0b06b6de989d39edf2a0935f8b1f5dfd",
   118→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI1QjlGOjM5QkZBMjoxNzJDQ0Y3OjE3NTk5RDA6NkEzMDM4REQiLCJ2aXNpdG9yX2lkIjoiODk1NTkyOTk5MTM5MjAxNjYwNiIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   119→    },
   120→    "title": "GitHub - petrpstepanov-svg/proda-landing: ПРОДА — премиум лендинг: сайт + Яндекс Директ под ключ. Оплата за результат.",
   121→    "url": "https://github.com/petrpstepanov-svg/proda-landing",
   122→    "usage": {
   123→      "tokens": 124078
   124→    }
   125→  },
   126→  "meta": {
   127→    "usage": {
   128→      "tokens": 124078
   129→    }
   130→  },
   131→  "status": 20000
   132→}
